OBJECTID,NAMOBJ,FCODE,LCODE,REMARK,Longitude,Latitude,,
77,Rumah Sakit Pertamina Balikpapan,NA,GI0020,Rumah Sakit Umum, 116.817113729,-1.279647388,,
78,Rumah Sakit Umum Daerah Paser,NA,GI0020,Rumah Sakit Umum, 116.734998487,-1.30873728500001,,
79,Rencana Pembangunan Rumah Sakit Pratama,NA,GI0020,Rumah Sakit Umum, 116.069335816,-2.24647242600003,,
80,RSUD Panglima Sebaya Kabupaten Paser,NA,GI0020,Rumah Sakit Umum, 116.178603,-1.87326100000001,,
81,RSUD Panglima Sebaya,NA,GI0020,Rumah Sakit Umum, 116.185531,-1.89991700000002,,
82,Rumah Sakit Mulia Amuntai,NA,GI0020,Rumah Sakit Umum, 115.25154085,-2.42406349999999,,
83,RSUD Pembalahbatung,NA,GI0020,Rumah Sakit Umum, 115.25494969,-2.41824360999999,,
84,RSUD Damanhuri Barabai,NA,GI0020,Rumah Sakit Umum, 115.374815,-2.58863600000001,,
85,RSUD Taman Husada Bontang,NA,GI0020,Rumah Sakit Umum, 117.449728986,0.141433971000026,,
86,Rumah Sakit PKT Prima Sangatta,NA,GI0020,Rumah Sakit Umum, 117.528220983,0.493730976999984,,
87,RSUD Harapan Insan Sendawar,NA,GI0020,Rumah Sakit Umum, 115.714402,-0.246999000000017,,
88,Rumah Sakit BP Santa Familya Barongtongkok,NA,GI0020,Rumah Sakit Umum, 115.679748,-0.236591999999973,,
89,Rumah Sakit Ibu Dan Anak Aisyiyah Samarinda,NA,GI0020,Rumah Sakit Umum, 117.153877979,-0.501706022999997,,
90,Yayasan Rumah Sakit Islam (YARSI) Samarinda,NA,GI0020,Rumah Sakit Umum, 117.159252036,-0.507373028000018,,
91,Rumah Sakit Jiwa Daerah Atma Husada Mahakam Samarinda,NA,GI0020,Rumah Sakit Khusus, 117.159439037,-0.506123033999984,,
92,Rumah Sakit Haji Darjad Samarinda,NA,GI0020,Rumah Sakit Umum, 117.148649013,-0.494600013000024,,
93,RSUD Abdul Wahab Sjahranie Samarinda,NA,GI0020,Rumah Sakit Umum, 117.145189969,-0.479049990000021,,
94,Rumah Sakit Dirgahayu Samarinda Ulu,NA,GI0020,Rumah Sakit Umum, 117.136716032,-0.498738996999975,,
95,Rumah Sakit Bhakti Nugraha Samarinda,NA,GI0020,Rumah Sakit Umum, 117.147029964,-0.495810023999979,,
96,Rumah Sakit Samarinda Medika Citra Samarinda,NA,GI0020,Rumah Sakit Umum, 117.124796966,-0.472983000999989,,
97,RSUD A.M. Parikesit Kutai Kartanegara,NA,GI0020,Rumah Sakit Umum, 116.989675,-0.421428999999989,,
98,RSUD Dayaku Raja Kotabangun,NA,GI0020,Rumah Sakit Umum, 116.621266035,-0.249995039999988,,
99,Rumah Sakit Pratama Talisayan,NA,GI0020,Rumah Sakit Umum, 118.166627,1.61089199999998,,
100,Detasemen Kesehatan Wilayah Tanjungredeb,NA,GI0020,Rumah Sakit Umum, 117.484939,2.15257800000001,,
101,Rumah Sakit Umum Daerah dr Abdul Rivai Tanjungredeb,NA,GI0020,Rumah Sakit Umum, 117.493069,2.14683400000001,,
102,Rumah Sakit Angkatan Laut Ilyas Tarakan,NA,GI0020,Rumah Sakit Khusus, 117.60024,3.30849799999999,,
103,Rumah Sakit Umum Daerah Kota Tarakan,NA,GI0020,Rumah Sakit Umum, 117.604764,3.31785600000001,,
104,Rumah Sakit Pertamedika Tarakan,NA,GI0020,Rumah Sakit Umum, 117.582915,3.30994299999998,,
105,Rumah Sakit Umum Daerah Kalimantan Utara,NA,GI0020,Rumah Sakit Umum, 117.560557,3.34065600000002,,
106,Rumah Sakit Umum Dr.Hj.Soemarno Sosro Atmodjo,NA,GI0020,Rumah Sakit Umum, 117.380449,2.82991099999998,,
107,Pos Kesehatan 06.10.02 Bulungan,NA,GI0020,Rumah Sakit Khusus, 117.362898,2.83222799999999,,
108,Rumah Sakit Umum Daerah Kabupaten Tanatidung,NA,GI0020,Rumah Sakit Umum, 116.906661757,3.60065355,,
109,Rumah Sakit Umum Daerah Kabupaten Malinau,NA,GI0020,Rumah Sakit Umum, 116.609594,3.60258599999997,,
110,Rumah Sakit Bergerak Langap,NA,GI0020,Rumah Sakit Khusus, 116.473761,3.150418,,
111,Rumah Sakit Umum Daerah Kudungga Kutai Timur,NA,GI0020,Rumah Sakit Umum, 117.564909998,0.532033006000006,,
112,Rumah Sakit Ibu Dan Anak Cahaya Sangatta,NA,GI0020,Rumah Sakit Umum, 117.534950981,0.516810967000026,,
113,Rumah Sakit Meloy,NA,GI0020,Rumah Sakit Umum, 117.534712013,0.504817972000012,,
114,Rumah Sakit Sangkulirang,NA,GI0020,Rumah Sakit Umum, 117.975397026,0.986884022000027,,
115, ,NA,GI0020,Rumah Sakit Umum, 111.900464731,1.04221069599998,,
116, ,NA,GI0020,Rumah Sakit Umum, 127.098117353,-3.27699570200002,,
117, ,NA,GI0020,Rumah Sakit Umum, 130.800494499,-3.31938554099997,,
118, ,NA,GI0020,Rumah Sakit Umum, 130.718007439,-3.40284554300001,,
119, ,NA,GI0020,Rumah Sakit Umum, 130.629609631,-3.31920401299999,,
120, ,NA,GI0020,Rumah Sakit Umum, 130.857190845,-3.55015564399997,,
121, ,NA,GI0020,Rumah Sakit Umum, 130.89834476,-3.87911822699999,,
122, ,NA,GI0020,Rumah Sakit Umum, 130.305036358,-2.97518459600002,,
123, ,NA,GI0020,Rumah Sakit Umum, 129.837726812,-2.95764796999998,,
124, ,NA,GI0020,Rumah Sakit Umum, 129.7941726,-2.92493288999998,,
125, ,NA,GI0020,Rumah Sakit Umum, 129.928727479,-2.97814552599999,,
126, ,NA,GI0020,Rumah Sakit Umum, 129.863145023,-2.98059629800002,,
127, ,NA,GI0020,Rumah Sakit Umum, 129.819889565,-2.91544298500003,,
128, ,NA,GI0020,Rumah Sakit Umum, 129.010266162,-2.812461407,,
129, ,NA,GI0020,Rumah Sakit Umum, 129.186937911,-2.95885457700001,,
130, ,NA,GI0020,Rumah Sakit Umum, 129.059266256,-2.805529869,,
131, ,NA,GI0020,Rumah Sakit Umum, 129.201759877,-2.96577293399997,,
132, ,NA,GI0020,Rumah Sakit Umum, 129.077255485,-2.85565870599999,,
133, ,NA,GI0020,Rumah Sakit Umum, 130.49772722,-3.10807481400002,,
134, ,NA,GI0020,Rumah Sakit Umum, 130.493963615,-3.10599101399998,,
135, ,NA,GI0020,Rumah Sakit Umum, 130.258595,-3.06015212400001,,
136, ,NA,GI0020,Rumah Sakit Umum, 130.056418531,-3.00531128,,
137, ,NA,GI0020,Rumah Sakit Umum, 130.177966866,-3.05014072199998,,
138, ,NA,GI0020,Rumah Sakit Umum, 130.033882657,-3.04642704700001,,
139, ,NA,GI0020,Rumah Sakit Umum, 130.092134977,-3.01087509199999,,
140, ,NA,GI0020,Rumah Sakit Umum, 130.174608119,-3.04767508399999,,
141, ,NA,GI0020,Rumah Sakit Umum, 130.177186504,-3.01074995900001,,
142, ,NA,GI0020,Rumah Sakit Umum, 130.14208731,-3.01845785900002,,
143, ,NA,GI0020,Rumah Sakit Umum, 129.920185282,-3.03844361799997,,
144, ,NA,GI0020,Rumah Sakit Umum, 129.896976292,-3.33668018899999,,
145, ,NA,GI0020,Rumah Sakit Umum, 129.97270554,-3.415386867,,
146, ,NA,GI0020,Rumah Sakit Umum, 129.835314523,-3.329850679,,
147, ,NA,GI0020,Rumah Sakit Umum, 129.563402002,-3.41443077299999,,
148, ,NA,GI0020,Rumah Sakit Umum, 129.550611162,-3.463742018,,
149, ,NA,GI0020,Rumah Sakit Umum, 129.547755853,-3.38116889999998,,
150, ,NA,GI0020,Rumah Sakit Umum, 129.512706375,-3.30304085400002,,
151, ,NA,GI0020,Rumah Sakit Umum, 129.570989609,-3.30386835899998,,
152, ,NA,GI0020,Rumah Sakit Umum, 129.658488979,-3.31715743900003,,
153, ,NA,GI0020,Rumah Sakit Umum, 129.020170647,-3.20541138800002,,
154, ,NA,GI0020,Rumah Sakit Umum, 129.01255596,-3.20001948100003,,
155, ,NA,GI0020,Rumah Sakit Umum, 129.454970219,-3.43456308700002,,
156, ,NA,GI0020,Rumah Sakit Umum, 129.351791787,-3.41043371799998,,
157, ,NA,GI0020,Rumah Sakit Umum, 129.411705496,-3.41710445500001,,
158, ,NA,GI0020,Rumah Sakit Umum, 129.114811781,-3.34999425299998,,
159, ,NA,GI0020,Rumah Sakit Umum, 129.19949191,-3.38627695700001,,
160, ,NA,GI0020,Rumah Sakit Umum, 130.183287733,-3.54761441599999,,
161, ,NA,GI0020,Rumah Sakit Umum, 128.969983643,-2.83800100500002,,
162, ,NA,GI0020,Rumah Sakit Umum, 128.797681707,-2.86786596000002,,
163, ,NA,GI0020,Rumah Sakit Umum, 128.725223457,-2.86140933299998,,
164, ,NA,GI0020,Rumah Sakit Umum, 128.638162953,-2.85586644199998,,
165, ,NA,GI0020,Rumah Sakit Umum, 128.988038358,-3.17646101499997,,
166, ,NA,GI0020,Rumah Sakit Umum, 128.879561743,-3.20119761400002,,
167, ,NA,GI0020,Rumah Sakit Umum, 128.846353683,-3.23178104599998,,
168, ,NA,GI0020,Rumah Sakit Umum, 128.580044157,-3.14674711200001,,
169, ,NA,GI0020,Rumah Sakit Umum, 128.950680099,-3.30573277000002,,
170, ,NA,GI0020,Rumah Sakit Umum, 128.923681598,-3.34011870299997,,
171, ,NA,GI0020,Rumah Sakit Umum, 128.964515947,-3.29578165200002,,
172, ,NA,GI0020,Rumah Sakit Umum, 128.619123775,-3.42737628700002,,
173, ,NA,GI0020,Rumah Sakit Umum, 128.693177523,-3.34627068499998,,
174, ,NA,GI0020,Rumah Sakit Umum, 128.693769742,-3.40979798500001,,
175, ,NA,GI0020,Rumah Sakit Umum, 128.537866353,-3.44789445999999,,
176, ,NA,GI0020,Rumah Sakit Umum, 128.624390791,-3.28455641900001,,
177, ,NA,GI0020,Rumah Sakit Umum, 128.694714738,-3.49520060600003,,
178, ,NA,GI0020,Rumah Sakit Umum, 128.700431252,-3.49694849700001,,
179, ,NA,GI0020,Rumah Sakit Umum, 128.805376381,-3.65227424699998,,
180, ,NA,GI0020,Rumah Sakit Umum, 128.809154299,-3.67175301999998,,
181, ,NA,GI0020,Rumah Sakit Umum, 128.631967453,-3.573369356,,
182, ,NA,GI0020,Rumah Sakit Umum, 128.642851643,-3.53066377699997,,
183, ,NA,GI0020,Rumah Sakit Umum, 128.559450557,-3.55315413400001,,
184, ,NA,GI0020,Rumah Sakit Umum, 128.702183407,-3.59229374900002,,
185, ,NA,GI0020,Rumah Sakit Umum, 128.700347645,-3.58893677100002,,
186, ,NA,GI0020,Rumah Sakit Umum, 128.69063289,-3.50548552499998,,
187, ,NA,GI0020,Rumah Sakit Umum, 128.661320685,-3.57253933999999,,
188, ,NA,GI0020,Rumah Sakit Umum, 128.647418154,-3.57361065700002,,
189, ,NA,GI0020,Rumah Sakit Umum, 128.62043938,-3.58071966400001,,
190, ,NA,GI0020,Rumah Sakit Umum, 128.661388293,-3.60898892,,
191, ,NA,GI0020,Rumah Sakit Umum, 128.646637615,-3.61312671299999,,
192, ,NA,GI0020,Rumah Sakit Umum, 128.415378149,-3.53428429899998,,
193, ,NA,GI0020,Rumah Sakit Umum, 128.424118024,-3.552608964,,
194, ,NA,GI0020,Rumah Sakit Umum, 128.415203442,-3.59705779299998,,
195, ,NA,GI0020,Rumah Sakit Umum, 128.464230225,-3.51851856600001,,
196, ,NA,GI0020,Rumah Sakit Umum, 128.437738898,-3.62850866299999,,
197, ,NA,GI0020,Rumah Sakit Umum, 128.330677824,-3.60619960499997,,
198, ,NA,GI0020,Rumah Sakit Umum, 128.234401095,-3.73266979900001,,
199, ,NA,GI0020,Rumah Sakit Umum, 128.190023281,-3.69512505099999,,
200, ,NA,GI0020,Rumah Sakit Umum, 128.166014341,-3.70812895699999,,
201, ,NA,GI0020,Rumah Sakit Umum, 128.096718179,-3.58890006799999,,
202, ,NA,GI0020,Rumah Sakit Umum, 128.166134103,-3.587980243,,
203, ,NA,GI0020,Rumah Sakit Umum, 128.162836155,-3.65100013699998,,
204, ,NA,GI0020,Rumah Sakit Umum, 128.180734033,-3.58178790800002,,
205, ,NA,GI0020,Rumah Sakit Umum, 128.234004565,-3.627625765,,
206, ,NA,GI0020,Rumah Sakit Umum, 128.178456419,-3.70074100400001,,
207, ,NA,GI0020,Rumah Sakit Umum, 128.223571795,-3.65600355499998,,
208, ,NA,GI0020,Rumah Sakit Umum, 127.932784573,-3.679791658,,
209,NA,NA,GI0020,Rumah Sakit Umum, 128.009827463,1.73062148499997,,
210,NA,NA,GI0020,Rumah Sakit Umum, 127.996894523,1.72512382500003,,
211,NA,NA,GI0020,Rumah Sakit Umum, 128.293599682,0.901893142999995,,
212,NA,NA,GI0020,Rumah Sakit Umum, 128.291290628,0.687126416000012,,
213,NA,NA,GI0020,Rumah Sakit Umum, 127.865870475,0.331113642999981,,
214,NA,NA,GI0020,Rumah Sakit Umum, 127.375938567,0.782302830999981,,
215,NA,NA,GI0020,Rumah Sakit Umum, 127.384779659,0.780027259999997,,
216,NA,NA,GI0020,Rumah Sakit Umum, 127.44900715,0.674779855999986,,
217,NA,NA,GI0020,Rumah Sakit Umum, 127.526130572,-0.633987119999972,,
218,Rumah Sakit Jantung Dobo,NA,GI0020,Rumah Sakit Khusus, 134.211397295,-5.78836802799998,,
219,Rumah Sakit Jantung Jabulenga,NA,GI0020,Rumah Sakit Khusus, 134.349688339,-5.78374916199999,,
220,Respek Mandon,NA,GI0020,Rumah Sakit Umum, 136.190422009,-1.17676198499998,,
221,Rumah Sakit Rimba Jaya,NA,GI0020,Rumah Sakit Umum, 136.218293825,-1.14473884300003,,
222,Rumah Sakit Umum,NA,GI0020,Rumah Sakit Umum, 136.079247467,-1.15804680700001,,
223,Rsud Serui,NA,GI0020,Rumah Sakit Umum, 136.242043122,-1.88350620400001,,
224,Rsud Timika,NA,GI0020,Rumah Sakit Umum, 136.878210789,-4.58347918599998,,
225,Rs Bantuan,NA,GI0020,Rumah Sakit Umum, 136.888082793,-4.55802746199998,,
226,Rs Caritas,NA,GI0020,Rumah Sakit Umum, 136.835857732,-4.525511736,,
227, ,NA,GI0020,Rumah Sakit Umum, 133.728870966,-3.60725706099998,,
228, ,NA,GI0020,Rumah Sakit Umum, 133.570840593,-3.42457420599999,,
229, ,NA,GI0020,Rumah Sakit Umum, 132.295710544,-2.92911675099998,,
230,Rsud Nabire Siriwini,NA,GI0020,Rumah Sakit Umum, 135.529494944,-3.34237030999998,,
231,Rumah Sakit Gesa Baru,NA,GI0020,Rumah Sakit Umum, 137.421187338,-2.09588854200001,,
232, ,NA,GI0020,Rumah Sakit Umum, 131.351957193,-0.973778079999988,,
233,Rumah Sakit Waisai,NA,GI0020,Rumah Sakit Umum, 130.835454104,-0.412561367000023,,
234,Rumah Sakit Marinda,NA,GI0020,Rumah Sakit Umum, 130.82523264,-0.414598339000008,,
235, ,NA,GI0020,Rumah Sakit Umum, 132.01406116,-1.43859006000002,,
236, ,NA,GI0020,Rumah Sakit Umum, 132.07059575,-1.47591241999999,,
237, ,NA,GI0020,Rumah Sakit Umum, 132.465694092,-1.15986109200003,,
238, ,NA,GI0020,Rumah Sakit Umum, 134.063353262,-0.872450132999973,,
239, ,NA,GI0020,Rumah Sakit Umum, 134.078028682,-0.871160187999976,,
240,Rumah Sakit Imanuel,NA,GI0020,Rumah Sakit Umum, 137.958942702,-3.70117452199997,,
241, ,NA,GI0020,Rumah Sakit Umum, 137.976300217,-3.70934682500001,,
242,Rumah Sakit Umum Daerah - Kepi,NA,GI0020,Rumah Sakit Umum, 139.320324411,-6.52629356,,
243,Rumah Sakit Umum,NA,GI0020,Rumah Sakit Umum, 138.135347429,-5.53953813499999,,
244,Rsud Dekai,NA,GI0020,Rumah Sakit Umum, 139.492384344,-4.85953589399998,,
245,Rsu Wamena,NA,GI0020,Rumah Sakit Umum, 138.951199338,-4.10189731999998,,
246,Rumah Sakit Hubukosi,NA,GI0020,Rumah Sakit Umum, 138.921688684,-4.06768942000002,,
247,Klinik Advent Wamena,NA,GI0020,Rumah Sakit Umum, 138.943570736,-4.08915407900002,,
248,Klinik Hewan,NA,GI0020,Rumah Sakit Khusus, 138.942525019,-4.08730744100001,,
249,Rumah Sakit Yalimo,NA,GI0020,Rumah Sakit Umum, 139.379135354,-3.79258602200002,,
250,Pos Pengawasan Obat,NA,GI0020,Rumah Sakit Khusus, 140.442184954,-8.54058918700002,,
251,Unit Transfusi Darah Kelurahan Maro,NA,GI0020,Rumah Sakit Khusus, 140.392150574,-8.491744213,,
252,Rumah Sakit Tni Al Kelurahan Maro,NA,GI0020,Rumah Sakit Umum, 140.391730272,-8.48171282499999,,
253,Rumah Sakit Umum Merauke Kelurahan Maro,NA,GI0020,Rumah Sakit Umum, 140.389130292,-8.482776054,,
254,Rsud Boven Digoel,NA,GI0020,Rumah Sakit Umum, 140.339201862,-6.128643797,,
255,Sd Inpres,NA,GI0020,Rumah Sakit Umum, 140.300337867,-6.10180269599999,,
256,Barak Medis,NA,GI0020,Rumah Sakit Khusus, 140.731730102,-4.88755724499998,,
257, ,NA,GI0020,Rumah Sakit Umum, 140.466701522,-2.53359136900002,,
258, ,NA,GI0020,Rumah Sakit Umum, 140.741840216,-2.87075875599999,,
259, ,NA,GI0020,Rumah Sakit Khusus, 140.671177649,-2.61642154600003,,
260, ,NA,GI0020,Rumah Sakit Umum, 140.668541928,-2.61611325199999,,
261, ,NA,GI0020,Rumah Sakit Umum, 140.710501818,-2.53471608199999,,
262, ,NA,GI0020,Rumah Sakit Umum, 140.693756502,-2.545064556,,
263, ,NA,GI0020,Rumah Sakit Khusus, 140.688631056,-2.57426703300001,,
264, ,NA,GI0020,Rumah Sakit Umum, 140.675546941,-2.59190537199999,,
265, ,NA,GI0020,Rumah Sakit Umum, 140.6413635,-2.590747142,,
266,RSUD Bahontula,NA,GI0020,Rumah Sakit Umum, 121.337964613,-1.98255907100003,,
267, ,NA,GI0020,Rumah Sakit Khusus, 120.756032358,-1.386440655,,
268, ,NA,GI0020,Rumah Sakit Umum, 120.756104302,-1.38635032100001,,
269, ,NA,GI0020,Rumah Sakit Umum, 120.760329468,-1.38271110300002,,
270,Rencana RSUD Tanimpo,NA,GI0020,Rumah Sakit Umum, 121.858915378,-0.432845541999995,,
271,RSUD Ampana,NA,GI0020,Rumah Sakit Umum, 121.568648808,-0.869625320000011,,
272,Rumah Sakit Umum Daerah Haji Padjonga Daeng Ngalle,NA,GI0020,Rumah Sakit Umum, 119.43847432,-5.42268080999997,,
273,Rumah Sakit Umum Thalia Ilham,NA,GI0020,Rumah Sakit Umum, 119.43176997,-5.24231875999999,,
